[0mGET / [32m200[0m 2472.677 ms - 9284[0m
[0mPOST /likes/toggle/?id=6172949c1847a010ac705598&type=Post [32m200[0m 359.253 ms - 58[0m
[0mGET / [32m200[0m 2974.439 ms - 6047[0m
[0mGET /favicon.ico [33m404[0m 306.193 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 16.793 ms - 2114[0m
[0mPOST /users/create-session [36m302[0m 149.042 ms - 46[0m
[0mGET / [36m304[0m 71.326 ms - -[0m
[0mGET / [32m200[0m 78.210 ms - 9560[0m
[0mPOST /posts/create [32m200[0m 145.924 ms - 362[0m
[0mPOST /comments/create [36m302[0m 64.277 ms - 46[0m
[0mGET / [32m200[0m 62.403 ms - 10972[0m
[0mPOST /comments/create [36m302[0m 34.309 ms - 46[0m
[0mGET / [32m200[0m 56.311 ms - 12252[0m
[0mPOST /likes/toggle/?id=61782e43f7d22b1e8486d559&type=Comment [32m200[0m 41.051 ms - 58[0m
[0mPOST /likes/toggle/?id=61782e57f7d22b1e8486d567&type=Comment [32m200[0m 39.757 ms - 58[0m
[0mPOST /likes/toggle/?id=61782e3ef7d22b1e8486d554&type=Post [32m200[0m 39.923 ms - 58[0m
[0mGET / [32m200[0m 245.442 ms - 11981[0m
[0mPOST /posts/create [32m200[0m 60.054 ms - 304[0m
[0mPOST /comments/create [36m302[0m 57.698 ms - 46[0m
[0mGET / [32m200[0m 83.130 ms - 14236[0m
[0mPOST /likes/toggle/?id=61782f2d3f456f1c68c025a8&type=Comment [32m200[0m 45.851 ms - 58[0m
[0mGET / [32m200[0m 72.579 ms - 13965[0m
[0mPOST /comments/create [36m302[0m 33.853 ms - 46[0m
[0mGET / [32m200[0m 102.242 ms - 14862[0m
[0mGET / [32m200[0m 113.517 ms - 14591[0m
[0mPOST /comments/create [36m302[0m 34.209 ms - 46[0m
[0mGET / [32m200[0m 80.472 ms - 15492[0m
[0mPOST /comments/create [36m302[0m 36.831 ms - 46[0m
[0mGET / [32m200[0m 626.700 ms - 16115[0m
[0mGET / [32m200[0m 8072.135 ms - 10342[0m
[0mGET /favicon.ico [33m404[0m 75.347 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 18.265 ms - 2113[0m
[0mGET /users/css/layout.css [33m404[0m 12.197 ms - 159[0m
[0mPOST /users/create-session [36m302[0m 90.396 ms - 46[0m
[0mGET / [36m304[0m 87.447 ms - -[0m
[0mGET / [32m200[0m 98.668 ms - 16119[0m
[0mGET / [32m200[0m 286.603 ms - 15843[0m
[0mGET / [36m304[0m 176.791 ms - -[0m
[0mGET / [32m200[0m 1514.765 ms - 15839[0m
[0mPOST /comments/create [36m302[0m 153.824 ms - 46[0m
[0mGET / [32m200[0m 225.258 ms - 16735[0m
[0mGET / [32m200[0m 1817.059 ms - 10811[0m
[0mGET /favicon.ico [33m404[0m 776.100 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 842.096 ms - 2111[0m
[0mGET /users/css/layout.css [33m404[0m 15.051 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 15.191 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 16.787 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 11.654 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 12.518 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 15.125 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 14.474 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 8.970 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 14.247 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 13.644 ms - 159[0m
[0mGET /users/sign-up [32m200[0m 16.023 ms - 2270[0m
[0mGET /users/css/layout.css [33m404[0m 11.616 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 11.501 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 13.541 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 19.128 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 13.862 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 17.918 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 18.466 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 6.800 ms - 159[0m
[0mGET /users/sign-in [32m200[0m 11.097 ms - 2159[0m
[0mGET /users/css/layout.css [33m404[0m 5.799 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 12.305 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 14.448 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 12.244 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 11.116 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 12.814 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 83.426 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 36.908 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 26.226 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 63.845 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 30.238 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 17.435 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 20.481 ms - 159[0m
[0mGET / [36m304[0m 265.246 ms - -[0m
[0mGET / [32m200[0m 271.535 ms - 10859[0m
[0mGET /users/sign-in [32m200[0m 24.087 ms - 2158[0m
[0mGET /users/css/layout.css [33m404[0m 47.937 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 35.981 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 42.218 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 12.916 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 14.442 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 16.263 ms - 159[0m
[0mGET /users/sign-up [32m200[0m 19.942 ms - 2317[0m
[0mGET /users/css/layout.css [33m404[0m 90.866 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 59.866 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 51.497 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 17.492 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 17.491 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 18.403 ms - 159[0m
[0mGET /users/sign-up [32m200[0m 90.940 ms - 2270[0m
[0mGET /users/css/layout.css [33m404[0m 21.557 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 40.123 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 60.659 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 20.589 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 21.637 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 41.703 ms - 159[0m
[0mGET /users/sign-in [32m200[0m 22.980 ms - 2208[0m
[0mGET /users/css/layout.css [33m404[0m 20.153 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 19.937 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 27.068 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 17.458 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 18.118 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 19.674 ms - 159[0m
[0mGET /users/sign-in [32m200[0m 60.468 ms - 2224[0m
[0mGET /users/css/layout.css [33m404[0m 21.707 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 16.709 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 41.841 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 17.613 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 17.165 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 35.910 ms - 159[0m
[0mGET / [32m200[0m 245.261 ms - 10812[0m
[0mGET /users/sign-in [36m304[0m 17.049 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 36.368 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 17.164 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 58.707 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 12.850 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 14.737 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 17.555 ms - 159[0m
[0mGET /users/sign-up [36m304[0m 22.302 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 12.896 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 12.820 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 16.482 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 14.165 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 15.051 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 19.318 ms - 159[0m
[0mGET / [36m304[0m 130.555 ms - -[0m
[0mGET /users/sign-in [36m304[0m 22.211 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 33.276 ms - 159[0m
